Symbol,Name,SEDOL,FDS Ticker Symbol,GICS Sector Name,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,Net Sales,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,EBIT Oper Income,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value,Market Value
LMT,Lockheed Martin Corporation,2522096,LMT-US,Industrials,0.11 ,0.08 ,0.06 ,0.17 ,-0.11 ,0.01 ,-0.04 ,0.01 ,0.02 ,0.04 ,0.09,0.20,0.23,0.11,-0.15,0.20,0.08,0.09,-0.05,-0.03,0.48,-0.19,0.26,0.09,0.09,0.28,0.61,0.14,0.07,-0.14
LOW,"Lowe's Companies, Inc.",2536763,LOW-US,Consumer Discretionary,0.01 ,0.04 ,0.06 ,0.10 ,0.05 ,0.05 ,0.06 ,0.01 ,0.03 ,0.03 ,0.03,-0.07,0.13,0.17,0.03,0.15,0.15,-0.03,0.03,0.13,0.14,-0.08,0.33,-0.03,0.00,0.36,0.11,0.27,-0.01,0.08
M,Macy's Inc,2345022,M-US,Consumer Discretionary,-0.02 ,0.00 ,-0.01 ,-0.05 ,-0.04 ,0.01 ,0.01 ,0.05 ,0.06 ,0.06 ,-0.22,-0.01,-0.11,-0.28,-0.17,0.01,0.04,0.12,0.24,0.32,-0.38,0.04,-0.14,-0.29,-0.42,0.12,0.27,0.09,0.44,0.45
MRO,Marathon Oil Corporation,2910970,MRO-US,Energy,-0.14 ,0.34 ,0.08 ,-0.24 ,-0.50 ,-0.26 ,-0.06 ,0.07 ,-0.78 ,0.38 ,-0.50,-5.41,-0.81,-0.47,-2.82,-0.73,-0.19,0.36,0.02,0.54,-0.08,-0.18,-0.02,0.72,-0.55,-0.22,0.14,0.05,-0.22,0.19
MKTX,MarketAxess Holdings Inc.,B03Q9D0,MKTX-US,Financials,0.17 ,0.10 ,0.07 ,0.22 ,0.16 ,0.10 ,0.20 ,0.09 ,0.24 ,0.28 ,0.18,0.05,0.05,0.30,0.26,0.09,0.24,0.10,0.55,0.69,0.81,0.05,0.38,0.32,0.56,0.06,0.91,0.13,0.66,0.47
MAR,"Marriott International, Inc. Class A",2210614,MAR-US,Consumer Discretionary,0.01 ,0.01 ,0.20 ,0.18 ,0.05 ,0.08 ,0.08 ,-0.04 ,0.05 ,0.07 ,-0.19,-0.05,0.52,0.26,0.18,0.20,0.05,0.11,0.22,0.33,0.33,-0.24,0.53,0.86,-0.21,0.49,0.30,0.17,-0.36,0.56
MMC,"Marsh & McLennan Companies, Inc.",2567741,MMC-US,Financials,0.12 ,0.06 ,0.06 ,0.02 ,-0.00 ,0.05 ,0.03 ,0.04 ,0.09 ,0.01 ,0.14,-0.08,-0.03,0.06,0.07,0.00,0.16,0.11,0.57,0.00,0.40,-0.03,0.19,0.20,-0.06,0.17,0.41,0.10,0.15,0.26
MLM,"Martin Marietta Materials, Inc.",2572079,MLM-US,Materials,0.12 ,0.07 ,0.04 ,0.08 ,0.20 ,0.37 ,0.06 ,0.19 ,-0.04 ,0.05 ,0.28,0.00,0.03,0.37,0.36,0.64,0.13,0.05,-0.08,-0.02,0.62,-0.23,-0.01,0.59,0.19,0.61,0.07,0.26,-0.18,0.04
MAS,Masco Corporation,2570200,MAS-US,Industrials,0.01 ,-0.13 ,0.04 ,0.03 ,0.02 ,-0.14 ,0.09 ,0.00 ,-0.00 ,-0.04 ,0.02,-0.10,0.09,0.19,0.15,0.17,0.44,1.24,-0.06,-0.30,0.54,-0.37,0.36,0.08,0.08,0.09,0.37,0.59,-0.17,-0.09
MA,Mastercard Incorporated Class A,B121557,MA-US,Information Technology,0.13 ,0.20 ,0.16 ,0.11 ,0.02 ,0.14 ,0.13 ,0.10 ,0.21 ,0.09 ,0.16,0.21,0.17,0.16,-0.03,0.15,0.16,0.13,0.25,0.22,0.55,0.22,0.43,0.03,0.09,0.00,0.65,0.28,0.61,-0.12
MXIM,"Maxim Integrated Products, Inc.",2573760,MXIM-US,Information Technology,-0.07 ,0.08 ,0.05 ,-0.05 ,-0.06 ,0.00 ,0.02 ,-0.03 ,0.24 ,0.21 ,-0.11,0.23,0.33,0.18,-0.07,-0.22,0.09,-0.18,1.43,1.82,-0.01,0.26,0.30,0.01,0.03,0.21,0.06,0.05,0.36,0.06
MKC,"McCormick & Company, Incorporated",2550161,MKC-US,Consumer Staples,0.01 ,0.10 ,0.10 ,0.03 ,0.01 ,0.03 ,0.03 ,0.09 ,0.11 ,0.05 ,0.05,0.19,0.19,0.08,0.00,0.02,0.03,0.04,0.09,0.07,0.14,0.48,0.17,0.04,0.15,0.06,0.06,0.32,0.10,0.25
MCD,McDonald's Corporation,2550707,MCD-US,Consumer Discretionary,0.00 ,-0.08 ,-0.07 ,-0.03 ,-0.07 ,-0.02 ,0.02 ,0.02 ,0.12 ,0.06 ,0.03,0.02,0.07,0.06,-0.07,-0.06,0.01,0.01,0.13,0.11,0.08,0.00,0.37,-0.07,0.19,-0.06,0.09,-0.14,0.27,0.20
MCK,McKesson Corporation,2378534,MCK-US,Health Care,0.03 ,0.05 ,0.04 ,0.07 ,0.30 ,0.12 ,-0.00 ,0.10 ,0.03 ,0.02 ,0.05,-0.13,-0.13,0.09,0.33,0.10,0.02,0.13,0.04,0.17,-0.22,-0.09,-0.12,-0.33,0.29,0.66,0.19,0.04,0.12,0.88
MDT,Medtronic Plc,BTN1Y11,MDT-US,Health Care,0.02 ,0.01 ,0.03 ,0.42 ,0.19 ,0.03 ,0.03 ,0.02 ,0.01 ,0.08 ,0.07,0.01,0.08,0.29,0.01,0.01,0.04,0.00,-0.07,0.18,0.06,-0.03,0.03,0.00,0.90,0.23,0.20,-0.13,-0.07,0.45
MRK,"Merck & Co., Inc.",2778844,MRK-US,Health Care,0.10 ,0.06 ,0.01 ,0.02 ,-0.08 ,-0.04 ,-0.07 ,-0.02 ,0.05 ,0.67 ,0.36,0.30,-0.29,0.41,-0.19,-0.01,-0.15,0.02,0.59,0.41,0.17,0.31,-0.06,0.10,-0.09,0.10,0.18,0.08,0.03,-0.02
MTD,Mettler-Toledo International Inc.,2126249,MTD-US,Health Care,0.02 ,0.08 ,0.09 ,0.05 ,-0.04 ,0.04 ,0.02 ,0.01 ,0.17 ,0.14 ,0.07,0.12,0.13,0.05,0.08,0.06,0.06,0.11,0.14,0.19,0.36,-0.11,0.45,0.19,0.08,0.19,0.22,0.26,-0.05,0.38
MCHP,Microchip Technology Incorporated,2592174,MCHP-US,Information Technology,0.34 ,0.17 ,0.57 ,0.01 ,0.11 ,0.22 ,0.14 ,-0.07 ,0.57 ,0.05 ,-0.22,1.55,0.05,-0.17,-0.07,1.19,-0.47,-0.17,0.93,0.04,-0.08,0.27,0.72,0.00,0.03,0.32,0.01,0.00,0.38,0.35
MU,"Micron Technology, Inc.",2588184,MU-US,Information Technology,-0.23 ,0.50 ,0.64 ,-0.23 ,-0.01 ,0.80 ,0.10 ,-0.06 ,0.04 ,0.77 ,-0.50,1.54,24.69,-0.92,-0.12,7.31,-1.71,-2.52,-0.76,-2.10,-0.19,0.72,1.05,0.00,-0.51,1.48,1.25,0.11,-0.17,0.12
MSFT,Microsoft Corporation,2588173,MSFT-US,Information Technology,0.14 ,0.15 ,0.13 ,-0.09 ,0.07 ,0.12 ,0.05 ,0.05 ,0.13 ,0.08 ,0.22,0.21,0.39,-0.25,-0.01,0.05,-0.05,0.03,0.15,0.18,0.35,0.42,0.33,0.13,0.03,0.19,0.12,0.18,0.09,-0.06
MAA,"Mid-America Apartment Communities, Inc.",2589132,MAA-US,Real Estate,0.04 ,0.03 ,0.36 ,0.08 ,0.06 ,0.59 ,0.30 ,0.06 ,0.12 ,0.06 ,0.11,0.05,0.24,0.10,0.22,0.66,0.25,0.10,0.07,0.00,0.38,-0.05,0.03,0.62,0.22,0.24,0.66,0.12,0.10,0.58
MHK,"Mohawk Industries, Inc.",2598699,MHK-US,Consumer Discretionary,-0.00 ,0.05 ,0.06 ,0.11 ,0.03 ,0.06 ,0.27 ,0.03 ,0.06 ,-0.00 ,-0.21,-0.16,0.02,0.33,0.26,0.25,0.66,0.18,0.03,2.10,0.16,-0.59,0.39,0.06,0.24,0.05,0.73,0.52,0.06,0.19
TAP,Molson Coors Beverage Company Class B,B067BM3,TAP-US,Consumer Staples,-0.02 ,-0.02 ,1.25 ,0.37 ,-0.14 ,-0.01 ,0.07 ,0.11 ,0.08 ,0.07 ,0.00,-0.05,2.33,0.34,-0.29,0.03,-0.01,0.07,0.05,0.10,-0.04,-0.31,-0.15,0.21,0.25,0.34,0.33,-0.01,-0.18,0.15
MDLZ,"Mondelez International, Inc. Class A",B8CKK03,MDLZ-US,Consumer Staples,-0.00 ,0.00 ,-0.00 ,-0.13 ,-0.13 ,-0.03 ,0.01 ,-0.02 ,-0.27 ,0.22 ,0.09,-0.12,0.11,-0.06,-0.01,0.09,-0.07,0.07,-0.32,0.02,0.36,-0.09,-0.06,-0.04,0.17,0.00,0.33,-0.31,0.20,0.37
MNST,Monster Beverage Corporation,BZ07BW4,MNST-US,Consumer Staples,0.10 ,0.13 ,0.11 ,0.13 ,0.09 ,0.10 ,0.09 ,0.21 ,0.31 ,0.14 ,0.08,0.06,0.06,0.25,0.24,0.25,0.09,0.21,0.31,0.03,0.27,-0.25,0.43,-0.17,0.66,0.61,0.29,0.09,0.73,0.37
MCO,Moody's Corporation,2252058,MCO-US,Financials,0.09 ,0.06 ,0.17 ,0.03 ,0.05 ,0.12 ,0.09 ,0.20 ,0.12 ,0.13 ,0.08,0.04,0.22,0.03,0.02,0.16,0.14,0.23,0.15,0.10,0.66,-0.05,0.57,-0.09,0.00,0.17,0.49,0.50,0.22,-0.04
MSI,"Motorola Solutions, Inc.",B5BKPQ4,MSI-US,Information Technology,0.07 ,0.15 ,0.06 ,0.06 ,-0.03 ,-0.32 ,-0.00 ,0.06 ,0.08 ,-0.58 ,0.18,0.05,0.07,0.12,-2.18,-1.70,0.04,0.29,0.44,-7.29,0.46,0.29,0.07,0.14,-0.19,-0.14,0.12,0.04,-0.31,7.33
MSCI,MSCI Inc. Class A,B2972D2,MSCI-US,Financials,0.09 ,0.13 ,0.11 ,0.07 ,0.08 ,-0.04 ,0.08 ,0.06 ,0.36 ,0.50 ,0.10,0.18,0.19,0.21,0.20,-0.09,0.06,0.08,0.51,0.42,0.76,0.09,0.59,-0.01,0.37,0.03,0.39,-0.07,-0.02,0.28
MYL,Mylan N.V.,BVFMFG8,MYL-US,Health Care,0.01 ,-0.04 ,0.07 ,0.17 ,0.22 ,0.11 ,0.02 ,0.11 ,0.13 ,0.07 ,-0.21,-0.23,0.03,-0.13,0.19,0.06,0.04,0.21,0.31,0.13,-0.27,-0.36,0.09,-0.23,0.26,0.31,0.49,0.18,-0.01,0.63
NDAQ,"Nasdaq, Inc.",2965107,NDAQ-US,Financials,-0.03 ,0.11 ,0.07 ,0.09 ,-0.03 ,0.08 ,0.04 ,-0.09 ,0.08 ,-0.06 ,-0.07,0.13,0.08,0.06,0.07,0.06,0.08,0.05,0.10,0.06,0.31,0.05,0.15,0.17,0.18,0.20,0.63,-0.03,0.02,0.00
NOV,"National Oilwell Varco, Inc.",2624486,NOV-US,Energy,0.00 ,0.16 ,0.01 ,-0.51 ,-0.31 ,-0.06 ,0.14 ,0.37 ,0.21 ,-0.04 ,-3.29,-1.76,-0.78,-1.80,-0.59,0.12,-0.03,0.22,0.17,-0.01,-0.02,-0.28,-0.03,0.13,-0.54,-0.19,0.17,0.01,0.02,0.54
NTAP,"NetApp, Inc.",2630643,NTAP-US,Information Technology,0.04 ,0.07 ,-0.01 ,-0.09 ,-0.03 ,-0.00 ,0.02 ,0.21 ,0.30 ,0.16 ,0.26,0.34,0.65,-0.39,-0.15,0.36,-0.18,-0.11,0.84,3.57,-0.03,0.65,0.61,-0.40,-0.03,-0.09,-0.13,-0.26,0.60,0.95
NFLX,"Netflix, Inc.",2857817,NFLX-US,Communication Services,0.28 ,0.35 ,0.32 ,0.30 ,0.23 ,0.26 ,0.21 ,0.13 ,0.48 ,0.29 ,0.62,0.91,1.21,0.24,-0.24,0.76,3.57,-0.87,0.39,0.48,0.21,0.40,0.56,0.09,1.37,-0.06,3.26,0.34,-0.59,2.15
NWL,Newell Brands Inc,2635701,NWL-US,Consumer Discretionary,-0.04 ,0.06 ,-0.28 ,1.24 ,0.03 ,0.01 ,-0.04 ,0.01 ,0.02 ,0.03 ,-0.10,0.62,-0.53,0.60,0.09,-0.12,0.02,0.02,0.01,0.07,0.04,-0.48,-0.30,0.83,0.15,0.14,0.41,0.37,-0.12,0.27
NEM,Newmont Corporation,2636607,NEM-US,Materials,0.34 ,-0.01 ,0.10 ,0.10 ,-0.17 ,-0.12 ,-0.15 ,-0.06 ,0.11 ,0.25 ,0.29,-0.05,0.33,0.86,-0.36,0.05,-0.75,-0.25,0.03,0.35,0.90,-0.08,0.11,0.90,0.01,-0.18,-0.50,-0.22,-0.02,0.30
NEE,"NextEra Energy, Inc.",2328915,NEE-US,Utilities,0.07 ,-0.00 ,0.07 ,-0.05 ,-0.03 ,0.12 ,0.07 ,-0.04 ,0.01 ,-0.02 ,-0.07,-0.24,0.45,0.06,-0.18,0.26,0.11,0.14,0.14,0.42,0.43,0.13,0.32,0.17,0.02,0.26,0.27,0.16,0.16,0.00
NKE,"NIKE, Inc. Class B",2640147,NKE-US,Consumer Discretionary,0.08 ,0.06 ,0.06 ,0.06 ,0.10 ,0.10 ,0.09 ,0.12 ,0.10 ,-0.01 ,0.05,0.04,0.08,-0.01,0.10,0.09,0.07,0.14,0.16,-0.01,0.05,0.32,-0.06,0.07,0.30,0.21,0.11,0.25,0.13,0.26
NI,NiSource Inc,2645409,NI-US,Utilities,0.02 ,0.05 ,0.09 ,-0.03 ,-0.28 ,0.14 ,0.12 ,-0.15 ,-0.06 ,-0.03 ,9.37,-0.86,0.07,0.07,-0.32,0.09,0.06,0.13,-0.04,0.28,0.13,0.09,0.21,0.15,-0.54,0.30,0.34,0.15,0.37,0.15
NBL,"Noble Energy, Inc.",2640761,NBL-US,Energy,-0.02 ,0.10 ,0.20 ,0.11 ,-0.38 ,0.03 ,0.19 ,0.13 ,0.22 ,0.28 ,-1.06,1.22,-1.14,0.42,-1.90,-0.22,0.28,-0.10,0.47,0.72,0.33,-0.37,-0.13,0.17,-0.18,-0.30,0.35,0.08,0.10,0.22
JWN,"Nordstrom, Inc.",2641827,JWN-US,Consumer Discretionary,-0.02 ,0.02 ,0.05 ,0.02 ,0.07 ,0.08 ,0.03 ,0.12 ,0.12 ,0.12 ,-0.14,0.00,-0.08,-0.14,-0.13,-0.02,0.00,0.07,0.13,0.34,-0.20,-0.11,0.10,-0.15,-0.41,0.32,0.01,0.08,0.13,0.19
NSC,Norfolk Southern Corporation,2641894,NSC-US,Industrials,-0.01 ,0.09 ,0.07 ,-0.06 ,-0.10 ,0.03 ,0.02 ,-0.01 ,0.17 ,0.19 ,-0.02,0.12,0.15,0.07,-0.19,0.10,0.04,-0.03,0.20,0.36,0.25,-0.03,0.31,0.25,-0.25,0.18,0.48,-0.19,0.07,0.16
NOC,Northrop Grumman Corporation,2648806,NOC-US,Industrials,0.12 ,0.16 ,0.06 ,0.04 ,-0.02 ,-0.03 ,-0.02 ,-0.05 ,-0.24 ,0.03 ,0.05,0.17,0.01,0.04,-0.04,0.02,0.00,-0.04,0.03,0.28,0.38,-0.22,0.31,0.19,0.17,0.18,0.54,0.09,-0.21,0.10
NLOK,NortonLifeLock Inc.,BJN4XN5,NLOK-US,Information Technology,-0.02 ,0.20 ,0.12 ,-0.09 ,-0.41 ,-0.03 ,0.03 ,0.09 ,0.03 ,-0.03 ,0.20,0.77,-0.51,0.86,-0.78,0.16,0.10,0.12,-0.04,-0.02,-0.10,-0.14,0.66,-0.30,0.17,-0.20,0.27,-0.03,0.05,0.01
NRG,"NRG Energy, Inc.",2212922,NRG-US,Utilities,0.02 ,0.08 ,-0.20 ,-0.26 ,-0.02 ,0.28 ,0.35 ,0.02 ,-0.02 ,-0.09 ,-0.14,2.26,-0.55,-0.35,0.08,0.07,0.80,0.19,-0.57,-0.41,-0.12,0.25,1.33,0.05,-0.59,-0.02,0.25,0.80,-0.15,-0.19
NUE,Nucor Corporation,2651086,NUE-US,Materials,-0.10 ,0.24 ,0.25 ,-0.01 ,-0.22 ,0.11 ,-0.02 ,-0.03 ,0.26 ,0.42 ,-0.43,0.77,0.31,1.24,-0.53,0.48,-0.17,-0.24,1.95,-4.46,0.07,-0.22,0.07,0.48,-0.18,-0.08,0.24,0.09,-0.09,-0.06
NVDA,NVIDIA Corporation,2379504,NVDA-US,Information Technology,-0.07 ,0.21 ,0.41 ,0.38 ,0.07 ,0.13 ,-0.04 ,0.07 ,0.13 ,0.07 ,-0.25,0.19,0.64,1.08,0.19,0.60,-0.23,-0.03,2.36,-3.01,0.58,-0.34,1.26,3.14,0.40,0.28,0.15,-0.16,-0.35,0.62
NVR,"NVR, Inc.",2637785,NVR-US,Consumer Discretionary,0.03 ,0.13 ,0.08 ,0.13 ,0.16 ,0.06 ,0.32 ,0.18 ,-0.11 ,0.09 ,0.06,0.11,0.28,0.08,0.31,0.12,0.66,0.07,-0.23,-0.07,0.54,-0.33,1.10,-0.04,0.24,0.14,0.01,0.32,-0.13,-0.07
ORLY,"O'Reilly Automotive, Inc.",B65LWX6,ORLY-US,Consumer Discretionary,0.06 ,0.06 ,0.04 ,0.08 ,0.10 ,0.09 ,0.08 ,0.07 ,0.07 ,0.11 ,0.06,0.05,0.02,0.11,0.21,0.15,0.13,0.13,0.18,0.36,0.22,0.34,-0.22,0.04,0.27,0.44,0.35,-0.01,0.19,0.63
OXY,Occidental Petroleum Corporation,2655408,OXY-US,Energy,0.20 ,0.25 ,0.23 ,-0.19 ,-0.36 ,-0.21 ,0.01 ,0.01 ,0.26 ,0.23 ,-0.61,1.73,-2.01,-3.15,-0.92,-0.30,-0.04,-0.12,0.39,0.55,-0.20,-0.18,0.04,0.05,-0.17,-0.27,0.24,-0.18,-0.04,0.21
ODFL,"Old Dominion Freight Line, Inc.",2656423,ODFL-US,Industrials,0.02 ,0.20 ,0.12 ,0.01 ,0.07 ,0.19 ,0.11 ,0.12 ,0.27 ,0.19 ,0.01,0.40,0.20,-0.02,0.11,0.36,0.19,0.22,0.70,0.96,0.51,-0.07,0.53,0.42,-0.25,0.46,0.55,0.27,0.30,0.56
OMC,Omnicom Group Inc,2279303,OMC-US,Communication Services,-0.02 ,0.00 ,-0.01 ,0.02 ,-0.01 ,0.05 ,0.03 ,0.03 ,0.11 ,0.07 ,0.01,0.01,0.04,0.05,-0.02,0.05,0.03,0.07,0.16,0.05,0.07,-0.02,-0.16,0.10,-0.05,0.00,0.46,0.07,-0.07,0.08
OKE,"ONEOK, Inc.",2130109,OKE-US,Energy,-0.20 ,0.03 ,0.38 ,0.16 ,-0.37 ,-0.16 ,0.17 ,-0.15 ,0.15 ,0.14 ,0.00,0.24,0.20,0.26,-0.14,-0.15,0.32,0.06,0.24,0.17,0.41,0.07,0.72,1.34,-0.50,-0.19,0.47,-0.02,0.51,0.26
ORCL,Oracle Corporation,2661568,ORCL-US,Information Technology,-0.01 ,0.06 ,0.02 ,-0.03 ,-0.00 ,0.03 ,0.00 ,0.04 ,0.33 ,0.15 ,-0.02,0.08,0.01,-0.08,-0.05,0.04,0.03,0.10,0.29,0.15,-0.09,-0.01,0.13,-0.12,0.01,0.20,0.21,-0.25,0.53,0.16
PCAR,PACCAR Inc,2665861,PCAR-US,Industrials,0.09 ,0.21 ,0.14 ,-0.11 ,0.01 ,0.11 ,0.00 ,0.04 ,0.59 ,0.27 ,0.18,0.12,0.18,-0.16,0.16,0.22,0.00,0.06,0.99,2.13,0.38,-0.21,0.12,0.35,-0.31,0.15,0.31,0.20,-0.36,0.59
PKG,Packaging Corporation of America,2504566,PKG-US,Materials,-0.01 ,0.09 ,0.12 ,0.01 ,-0.02 ,0.60 ,0.29 ,0.09 ,0.08 ,0.13 ,-0.02,0.16,0.18,0.06,-0.05,0.50,0.53,0.28,0.47,-0.47,0.34,-0.31,0.42,0.32,-0.21,0.24,0.65,0.52,-0.06,0.12
PH,Parker-Hannifin Corporation,2671501,PH-US,Industrials,0.00 ,0.19 ,0.06 ,-0.11 ,-0.04 ,0.02 ,-0.01 ,0.06 ,0.24 ,-0.03 ,0.05,0.39,0.12,-0.12,-0.01,0.07,-0.17,0.11,0.66,0.04,0.06,-0.03,0.47,-0.10,-0.14,0.31,0.24,-0.17,0.56,0.30
PAYX,"Paychex, Inc.",2674458,PAYX-US,Information Technology,0.12 ,0.07 ,0.07 ,0.08 ,0.09 ,0.08 ,0.04 ,0.07 ,0.04 ,-0.04 ,0.04,0.07,0.08,0.09,0.07,0.09,0.06,0.09,0.09,-0.10,0.31,0.11,0.09,0.09,0.20,0.10,0.25,-0.07,0.13,0.05
PNR,Pentair plc,BLS09M3,PNR-US,Industrials,-0.00 ,0.04 ,-0.42 ,0.06 ,-0.34 ,0.01 ,0.59 ,0.28 ,0.14 ,0.13 ,-0.06,0.17,-0.45,0.12,-0.30,0.10,5.04,-0.56,-0.04,0.34,0.19,-0.49,0.25,0.14,-0.26,-0.21,0.51,2.09,-0.09,0.13
PEP,"PepsiCo, Inc.",2681511,PEP-US,Consumer Staples,0.04 ,0.02 ,0.01 ,-0.00 ,-0.05 ,0.00 ,0.01 ,-0.02 ,0.15 ,0.34 ,0.02,0.01,0.01,0.01,-0.01,0.03,0.03,-0.08,0.12,0.19,0.23,-0.09,0.14,0.03,0.01,0.14,0.20,0.01,0.00,0.09
PKI,"PerkinElmer, Inc.",2305844,PKI-US,Health Care,0.04 ,0.23 ,0.07 ,0.01 ,-0.06 ,0.03 ,0.02 ,0.10 ,0.13 ,0.10 ,0.09,0.22,0.00,0.15,0.16,-0.11,0.29,0.70,-0.32,0.23,0.26,0.06,0.38,-0.03,0.22,0.07,0.30,0.58,-0.24,0.24
PRGO,Perrigo Co. Plc,BGH1M56,PRGO-US,Health Care,0.02 ,-0.04 ,-0.06 ,0.00 ,0.30 ,0.15 ,0.11 ,0.15 ,0.21 ,0.13 ,-0.10,-0.28,0.02,0.05,-0.17,0.08,0.19,0.18,0.32,0.41,0.34,-0.57,0.03,-0.42,0.06,0.72,0.03,0.38,0.47,1.12
PFE,Pfizer Inc.,2684703,PFE-US,Health Care,-0.04 ,0.02 ,-0.01 ,0.08 ,-0.02 ,-0.04 ,-0.06 ,-0.10 ,-0.09 ,0.34 ,-0.08,0.06,0.01,0.07,-0.05,-0.17,-0.06,-0.02,0.04,0.11,-0.13,0.15,0.10,-0.01,0.02,0.00,0.07,0.11,0.17,-0.04
PM,Philip Morris International Inc.,B2PKRQ3,PM-US,Consumer Staples,0.01 ,0.03 ,0.07 ,0.00 ,-0.10 ,-0.04 ,-0.01 ,0.01 ,0.14 ,0.09 ,0.05,-0.02,0.04,0.04,-0.13,-0.10,-0.02,0.03,0.19,0.11,0.28,-0.37,0.16,0.04,0.08,-0.09,0.00,0.02,0.28,0.16
PNW,Pinnacle West Capital Corporation,2048804,PNW-US,Utilities,-0.06 ,0.04 ,0.02 ,0.00 ,0.00 ,0.01 ,0.05 ,0.02 ,-0.01 ,-0.01 ,-0.04,-0.21,0.20,-0.14,0.08,0.00,-0.05,0.04,-0.04,0.24,0.06,0.00,0.10,0.21,-0.05,0.30,0.04,0.06,0.17,0.22
PXD,Pioneer Natural Resources Company,2690830,PXD-US,Energy,0.03 ,0.77 ,0.51 ,0.12 ,-0.27 ,0.24 ,0.24 ,0.24 ,0.32 ,0.15 ,-0.15,1.73,-3.72,-0.43,-1.45,0.16,0.43,-0.02,1.47,1.82,0.12,-0.24,-0.04,0.63,-0.16,-0.16,1.00,0.21,0.09,0.82
PPG,"PPG Industries, Inc.",2698470,PPG-US,Materials,-0.01 ,0.04 ,0.03 ,-0.07 ,-0.00 ,0.08 ,0.12 ,-0.15 ,0.11 ,0.10 ,0.07,-0.14,0.03,-0.02,0.29,0.12,0.28,-0.35,0.19,0.37,0.30,-0.18,0.20,-0.08,-0.16,0.20,0.27,0.64,-0.06,0.39
PPL,PPL Corporation,2680905,PPL-US,Utilities,-0.00 ,0.05 ,-0.01 ,-0.02 ,-0.02 ,-0.33 ,0.43 ,0.08 ,0.67 ,0.00 ,0.00,-0.02,-0.05,0.07,-0.01,0.04,0.84,0.36,2.69,-0.55,0.35,-0.05,-0.07,0.01,-0.05,0.28,0.14,-0.02,0.34,0.04
PG,Procter & Gamble Company,2704407,PG-US,Consumer Staples,0.01 ,0.03 ,-0.00 ,-0.08 ,-0.12 ,-0.04 ,0.01 ,0.03 ,0.03 ,0.03 ,0.01,-0.01,0.00,-0.02,-0.03,-0.01,-0.09,0.20,-0.16,0.02,0.41,-0.12,-0.01,0.06,0.00,0.01,0.25,-0.04,0.03,0.14
PEG,Public Service Enterprise Group Inc,2707677,PEG-US,Utilities,-0.04 ,0.10 ,0.02 ,-0.12 ,-0.11 ,0.12 ,0.06 ,-0.11 ,-0.08 ,0.02 ,-0.24,0.84,0.01,-0.46,-0.16,0.29,0.16,-0.16,-0.15,0.16,0.13,0.01,0.17,0.13,-0.07,0.29,0.05,-0.07,0.04,-0.04
PSA,Public Storage,2852533,PSA-US,Real Estate,-0.02 ,0.09 ,0.04 ,0.08 ,0.08 ,0.11 ,0.08 ,0.04 ,0.06 ,0.01 ,-0.06,0.10,0.04,0.12,0.15,0.12,0.10,0.09,0.10,-0.01,0.05,-0.03,-0.06,-0.10,0.34,0.23,0.04,0.09,0.33,0.25
PHM,"PulteGroup, Inc.",2708841,PHM-US,Consumer Discretionary,0.00 ,0.19 ,0.12 ,0.28 ,0.03 ,0.03 ,0.18 ,0.17 ,-0.09 ,0.12 ,0.01,0.37,0.01,0.23,0.11,0.17,1.59,-6.07,-0.91,-0.61,0.46,-0.24,0.63,-0.06,-0.22,0.02,0.11,1.91,-0.16,-0.25
PVH,PVH Corp.,B3V9F12,PVH-US,Consumer Discretionary,0.08 ,0.09 ,0.02 ,-0.03 ,0.01 ,0.35 ,0.03 ,0.27 ,0.93 ,-0.04 ,0.43,-0.09,-0.06,-0.01,0.08,0.03,0.04,0.66,0.49,0.00,-0.30,0.64,0.19,-0.34,-0.08,0.17,0.62,0.34,0.91,1.08
QRVO,"Qorvo, Inc.",BR9YYP4,QRVO-US,Information Technology,0.04 ,-0.02 ,0.16 ,0.53 ,0.49 ,0.19 ,0.11 ,-0.17 ,0.07 ,0.10 ,0.74,0.44,0.86,-0.65,2.23,-5.32,-1.51,-0.82,0.26,-1.44,-0.04,0.03,0.34,-0.45,4.39,0.47,0.08,-0.22,0.30,2.73
QCOM,QUALCOMM Incorporated,2714923,QCOM-US,Information Technology,0.07 ,0.01 ,-0.05 ,-0.07 ,-0.05 ,0.07 ,0.30 ,0.28 ,0.36 ,0.06 ,1.15,-0.26,-0.25,-0.08,-0.11,0.06,0.29,0.14,0.65,-0.01,0.00,0.14,-0.17,0.14,-0.35,0.10,0.07,0.26,0.18,-0.04
PWR,"Quanta Services, Inc.",2150204,PWR-US,Industrials,0.08 ,0.18 ,0.24 ,0.01 ,-0.04 ,0.21 ,0.10 ,0.41 ,0.07 ,0.18 ,-0.01,0.36,0.29,0.12,-0.43,0.00,0.13,1.39,-0.27,0.07,0.36,-0.29,0.14,0.63,-0.48,-0.09,0.17,0.29,0.05,-0.02
